The Wolf of Wall Street,"Biography, Comedy, Crime","Based on the true story of Jordan Belfort","Martin Scorsese","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey",2013,0,8.2,865134,10,11.0
12 Years a Slave,"Biography, Drama, History","In the antebellum United States","Steve McQueen","Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender, Brad Pitt",2013,0,8.1,486338,10,11.0
Prisoners,"Crime, Drama, Mystery","When Keller Dover's daughter and her friend go missing","Denis Villeneuve","Hugh Jackman, Jake Gyllenhaal, Viola Davis, Melissa Leo",2013,0,8.1,431185,10,11.0
Rush,"Action, Biography, Drama","The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.","Ron Howard","Daniel Brühl, Chris Hemsworth, Olivia Wilde, Alexandra Maria Lara",2013,0,8.1,339722,10,11.0
Her,"Drama, Romance, Sci-Fi","A lonely writer develops an unlikely relationship with an operating system designed to meet his every need.","Spike Jonze","Joaquin Phoenix, Amy Adams, Scarlett Johansson, Rooney Mara",2013,0,8.0,390531,10,11.0
Dallas Buyers Club,"Biography, Drama","In 1985 Dallas","Jean-Marc Vallée","Matthew McConaughey, Jennifer Garner, Jared Leto, Steve Zahn",2013,0,8.0,352801,10,11.0
The Hobbit: The Desolation of Smaug,"Adventure, Fantasy","The dwarves","Peter Jackson","Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott",2013,0,7.9,513744,10,11.0
Gravity,"Drama, Sci-Fi, Thriller","Two astronauts work together to survive after an accident which leaves them alone in space.","Alfonso Cuarón","Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen",2013,0,7.8,622089,10,11.0
Star Trek Into Darkness,"Action, Adventure, Sci-Fi","After the crew of the Enterprise find an unstoppable force of terror from within their own organization","J.J. Abrams","Chris Pine, Zachary Quinto, Zoe Saldana, Benedict Cumberbatch",2013,0,7.8,417663,10,11.0
Captain Phillips,"Biography, Drama, Thriller","The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama","Paul Greengrass","Tom Hanks, Barkhad Abdi, Barkhad Abdirahman, Catherine Keener",2013,0,7.8,346154,10,11.0
